time,height,speed,v_y,v_x,Ma,Cd_A_rocket,angle_to_vertical,deployment_angle_needed
3.0009999999997805,376.37360557588846,253.958983172265,238.5285180210315,87.1740283833507,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.0
3.0009999999997805,381.32588985978174,257.3005487403211,241.66705115288715,88.32105507260532,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.0
3.0009999999997805,381.528446121103,253.6857618300421,242.0472781777834,75.95775722081045,0.6936959413612473,0.005123589250505785,0.304081262988811,0.0
3.0009999999997805,385.9773866616769,253.4497281049797,245.08683784325873,64.56939362020012,0.69307952514713,0.005125360599549079,0.25760171284180283,0.0
3.0009999999997805,386.278174143675,260.64211430837724,244.80558428474285,89.46808176185993,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.0
3.0009999999997805,386.5485572542754,257.0237323804374,245.2321107853858,76.95720139476849,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.0
3.0009999999997805,389.70657567775294,253.25171753841886,247.63655592919613,53.03365538679366,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.0
3.0009999999997805,391.0560364861727,256.78459294846624,248.3116646569858,65.41899090467643,0.69307952514713,0.005125360599549079,0.25760171284180283,0.0
3.0009999999997805,391.2304584275683,263.98367987643337,247.94411741659852,90.61510845111455,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.0
3.0009999999997805,391.5686683874478,260.3617029308327,248.41694339298823,77.95664556872651,0.6936959413612473,0.005123589250505785,0.304081262988811,0.0
3.0009999999997805,392.7042820668571,253.09243923225108,249.6874035880508,41.37611975510201,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.0
3.0009999999997805,394.83429377877604,256.58397697971384,250.8949316651066,53.73146664188305,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.0
3.0009999999997805,394.9609953698826,252.9724690126857,251.23204996792182,29.62308470247247,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.0
3.0009999999997805,396.1346863106684,260.11945779195287,251.53649147071292,66.26858818915275,0.69307952514713,0.005125360599549079,0.25760171284180283,0.0
3.0009999999997805,396.1827427114616,267.3252454444895,251.0826505484542,91.76213514036917,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.0
3.0009999999997805,396.5887795206202,263.699673481228,251.60177600059063,78.95608974268455,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.0
3.0009999999997805,397.87144367299993,256.42260290635966,252.9727641615778,41.92054238345862,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.0
3.0009999999997805,399.9620118797991,259.9162364210088,254.1533074010171,54.429277896972444,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.0
3.0009999999997805,400.15785057211787,256.3010541312737,254.5377348359208,30.012862132768163,0.6918329050620038,0.0051289429181911985,0.11736931967215092,0.0
3.0009999999997805,401.13502699535485,270.6668110125456,254.22118368030988,92.90916182962378,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.0
3.0009999999997805,401.2133361351642,263.45432263543944,254.76131828444,67.11818547362907,0.69307952514713,0.005125360599549079,0.25760171284180283,0.0
3.0009999999997805,401.6088906537926,267.0376440316233,254.78660860819306,79.9555339166426,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.0
3.0009999999997805,403.0386052791428,259.75276658046823,256.2581247351048,42.464965011815224,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.0
3.0009999999997805,405.08972998082214,263.2484958623038,257.4116831369276,55.127089152061835,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.0
3.0009999999997805,405.3547057743532,259.62963924986167,257.8434197039198,30.402639563063854,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.0
3.0009999999997805,406.0873112792481,274.00837658060175,257.3597168121656,94.0561885188784,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.0
3.0009999999997805,406.29198595965994,266.789187478926,257.98614509816707,67.96778275810539,0.69307952514713,0.005125360599549079,0.25760171284180283,0.0
3.0009999999997805,406.62900178696503,270.37561458201856,257.9714412157955,80.95497809060062,0.6936959413612473,0.005123589250505785,0.304081262988811,0.0
3.0009999999997805,408.20576688528564,263.0829302545768,259.5434853086318,43.00938764017183,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.0
3.0009999999997805,410.21744808184525,266.5807553035988,260.67005887283807,55.824900407151226,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.0
3.0009999999997805,410.55156097658846,262.95822436844963,261.14910457191877,30.792416993359545,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.0
3.0009999999997805,411.03959556314135,277.3499421486578,260.4982499440212,95.203215208133,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.0
3.0009999999997805,411.3706357841557,270.1240523224126,261.2109719118942,68.8173800425817,0.69307952514713,0.005125360599549079,0.2576017128418028,0.0
3.0009999999997805,411.64911292013744,273.71358513241387,261.1562738233979,81.95442226455866,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.0
3.0009999999997805,413.3729284914285,266.4130939286853,262.82884588215876,43.55381026852844,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.0
3.0009999999997805,415.3451661828683,269.9130147448938,263.92843460874855,56.52271166224062,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.0
3.0009999999997805,415.7484161788238,266.2868094870376,264.4547894399177,31.182194423655233,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.0
3.0009999999997805,415.9918798470346,280.69150771671394,263.6367830758769,96.35024189738762,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.0
3.0009999999997805,416.44928560865145,273.45891716589915,264.4357987256213,69.66697732705802,0.69307952514713,0.005125360599549079,0.2576017128418028,0.0
3.0009999999997805,416.6692240533098,277.0515556828091,264.3411064310003,82.95386643851667,0.6936959413612473,0.005123589250505785,0.304081262988811,0.0
3.0009999999997805,418.5400900975714,269.7432576027939,266.11420645568575,44.098232896885044,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.0
3.0009999999997805,420.4728842838914,273.2452741861888,267.186810344659,57.22052291733001,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.0
3.0009999999997805,420.9441641309279,284.03307328477007,266.7753162077326,97.49726858664224,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.0
3.0009999999997805,420.94527138105906,269.61539460562557,267.7604743079167,31.571971853950924,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.0
3.0009999999997805,421.52793543314715,276.7937820093857,267.6606255393483,70.51657461153434,0.69307952514713,0.005125360599549079,0.2576017128418029,0.0
3.0009999999997805,421.6893351864822,280.38952623320444,267.5259390386027,83.95331061247471,0.6936959413612473,0.005123589250505785,0.304081262988811,0.0
3.0009999999997805,423.70725170371423,273.0734212769025,269.39956702921273,44.64265552524165,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.0
3.0009999999997805,425.6006023849144,276.5775336274837,270.44518608056944,57.91833417241939,0.6925623507609527,0.005126846764794557,0.21097240359544725,0.0
3.0009999999997805,425.8964484148212,287.3746388528262,269.91384933958824,98.64429527589685,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.0
3.0009999999997805,426.1421265832944,272.94397972421353,271.0661591759157,31.961749284246615,0.6918329050620038,0.0051289429181911985,0.11736931967215089,0.0
3.0009999999997805,426.6065852576429,280.1286468528723,270.88545235307544,71.36617189601066,0.69307952514713,0.005125360599549079,0.25760171284180283,0.0
3.0009999999997805,426.70944631965466,283.7274967835997,270.7107716462051,84.95275478643273,0.6936959413612473,0.005123589250505785,0.304081262988811,0.0
3.0009999999997805,428.87441330985706,276.403584951011,272.68492760273966,45.18707815359825,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.007382282541699647
3.0009999999997805,430.72832048593745,279.9097930687787,273.7035618164799,58.61614542750878,0.6925623507609527,0.005126846764794557,0.21097240359544725,0.012942962897785099
3.0009999999997805,430.84873269871446,290.7162044208823,273.05238247144393,99.79132196515147,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.0
3.0009999999997805,431.3389817855296,276.2725648428015,274.3718440439146,32.3515267145423,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.02828277077664151
3.0009999999997805,431.68523508213866,283.46351169635886,274.1102791668025,72.21576918048697,0.69307952514713,0.005125360599549079,0.25760171284180283,0.011217234511413751
3.0009999999997805,431.72955745282707,287.065467333995,273.8956042538075,85.95219896039077,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.0029720877765284297
3.0009999999997805,434.0415749159999,279.7337486251196,275.97028817626665,45.73150078195486,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.04036286948124093
3.0009999999997805,435.80101698260773,294.05776998893845,276.19091560329963,100.93834865440608,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.017736652859927725
3.0009999999997805,435.85603858696055,283.24205251007373,276.9619375523904,59.313956682598175,0.6925623507609527,0.005126846764794557,0.21097240359544725,0.045156559443383565
3.0009999999997805,436.5358369877649,279.60114996138947,277.67752891191356,32.74130414483799,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.061455105314668496
3.0009999999997805,436.7496685859995,290.4034378843903,277.08043686140996,86.95164313434881,0.6936959413612473,0.005123589250505785,0.304081262988811,0.03345995593575554
3.0009999999997805,436.7638849066344,286.79837653984544,277.3351059805296,73.06536646496329,0.69307952514713,0.005125360599549079,0.25760171284180283,0.04266384066306939
3.0009999999997805,439.2087365221428,283.06391229922815,279.25564874979364,46.275923410311464,0.6921463009960115,0.0051280423358003365,0.16421936001121448,0.07295996122381081
3.0009999999997805,440.753301266501,297.3993355569946,279.32944873515527,102.0853753436607,0.6944093814035744,0.005121539091364154,0.3503858799893616,0.0466905402312692
3.0009999999997805,440.9837566879836,286.5743119513687,280.2203132883009,60.011767937687566,0.6925623507609527,0.005126846764794557,0.21097240359544725,0.07717840839049633
3.0009999999997805,441.73269219000025,282.92973507997743,280.98321377991255,33.131081575133685,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.09443569225420978
3.0009999999997805,441.7697797191719,293.74140843478557,280.26526946901237,87.95108730830684,0.6936959413612473,0.005123589250505785,0.304081262988811,0.06356432889801127
3.0009999999997805,441.8425347311302,290.133241383332,280.55993279425667,73.91496374943961,0.69307952514713,0.005125360599549079,0.25760171284180283,0.07391869921623934
3.0009999999997805,444.37589812828566,286.3940759733367,282.5410093233206,46.82034603866806,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.10555705296638068
3.0009999999997805,445.7055855503943,300.74090112505064,282.46798186701096,103.2324020329153,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.07545268000412497
3.0009999999997805,446.11147478900665,289.9065713926637,283.47868902421135,60.70957919277696,0.6925623507609527,0.005126846764794557,0.21097240359544725,0.10881676214063767
3.0009999999997805,446.7898908523443,297.0793789851809,283.45010207661477,88.95053148226488,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.09328520666329554
3.0009999999997805,446.92118455562587,293.4681062268186,283.7847596079838,74.76456103391592,0.69307952514713,0.005125360599549079,0.25760171284180283,0.10459831497395217
3.0009999999997805,446.9295473922355,286.2583201985654,284.28889864791154,33.52085900542937,0.6918329050620038,0.0051289429181911985,0.11736931967215089,0.12722453159526537
3.0009999999997805,449.5430597344285,289.7242396474453,285.8263698968476,47.36476866702467,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.13757890191349342
3.0009999999997805,450.65786983428757,304.08246669310677,285.60651499886666,104.37942872216992,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.10383132458000935
3.0009999999997805,451.23919289002976,293.2388308339587,286.7370647601218,61.40739044786634,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.14007162069380757
3.0009999999997805,451.8100019855167,300.4173495355762,286.63493468421717,89.9499756562229,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.12281433683009414
3.0009999999997805,451.9998343801216,296.80297107030515,287.0095864217109,75.61415831839224,0.69307952514713,0.005125360599549079,0.25760171284180283,0.13508618313317927
3.0009999999997805,452.12640259447085,289.58690531715337,287.59458351591053,33.91063643572507,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.15982162333783523
3.0009999999997805,454.71022134057137,293.0544033215539,289.11173047037465,47.90919129538128,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.16960075086060616
3.0009999999997805,455.6101541181808,307.4240322611629,288.74504813072235,105.52645541142454,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.13182647395892227
3.0009999999997805,456.3669109910528,296.57109027525365,289.9954404960323,62.10520170295573,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.17113473164849186
3.0009999999997805,456.8301131186891,303.7553200859715,289.8197672918196,90.94941983018094,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.15195997179992132
3.0009999999997805,457.0784842046174,300.1378359137917,290.23441323543796,76.46375560286856,0.69307952514713,0.005125360599549079,0.25760171284180283,0.16519055609543498
3.0009999999997805,457.3232577967061,292.91549043574133,290.90026838390946,34.300413866020754,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.19222696748191942
3.0009999999997805,459.8773829467142,296.38456699566245,292.39709104390164,48.45361392373788,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.20123910461074757
3.0009999999997805,460.562438402074,310.765597829219,291.883581262578,106.67348210067914,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.15962987573934956
3.0009999999997805,461.49462909207585,299.90334971654863,293.2538162319428,62.80301295804512,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.20200609500469036
3.0009999999997805,461.8502242518615,307.09329063636676,293.00459989942203,91.94886400413897,0.6936959413612473,0.005123589250505785,0.304081262988811,0.1809138591712628
3.0009999999997805,462.15713402911314,303.47270075727835,293.45924004916503,77.31335288734488,0.69307952514713,0.005125360599549079,0.25760171284180283,0.19510318145920497
3.0009999999997805,462.52011299894144,296.2440755543293,294.20595325190845,34.69019129631645,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.22424881642903216
3.0009999999997805,465.0445445528571,299.71473066977103,295.6824516174286,48.99803655209449,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.2326857107624032
3.0009999999997805,465.5147226859673,314.1071633972751,295.0221143944337,107.82050878993375,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.18724152992129106
3.0009999999997805,466.62234719309896,303.2356091578436,296.51219196785325,63.500824213134514,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.2326857107624032
3.0009999999997805,466.87033538503385,310.431261186762,296.1894325070244,92.948308178097,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.2096759989441186
3.0009999999997805,467.2357838536089,306.8075656007649,296.68406686289217,78.1629501718212,0.69307952514713,0.005125360599549079,0.2576017128418028,0.225015806822975
3.0009999999997805,467.7169682011767,299.5726606729173,297.51163811990745,35.07996872661214,0.6918329050620038,0.0051289429181911985,0.11736931967215089,0.25627066537614496
3.0009999999997805,470.21170615899996,303.0448943438796,298.9678121909556,49.5424591804511,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.26394056931557314
3.0009999999997805,470.46700696986056,317.4487289653312,298.1606475262893,108.96753547918837,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.21446968890626122
3.0009999999997805,471.750065294122,306.56786859913865,299.77056770376373,64.19863546822391,0.6925623507609527,0.005126846764794557,0.21097240359544725,0.26317357892163035
3.0009999999997805,471.89044651820626,313.7692317371573,299.37426511462684,93.94775235205503,0.6936959413612473,0.005123589250505785,0.304081262988811,0.23805464352000294
3.0009999999997805,472.3144336781046,310.14243044425143,299.9088936766192,79.01254745629751,0.69307952514713,0.005125360599549079,0.2576017128418029,0.2545449369897736
3.0009999999997805,472.91382340341204,302.9012457915053,300.8173229879064,35.46974615690783,0.6918329050620038,0.0051289429181911985,0.11736931967215092,0.28810076672477203
3.0009999999997805,475.3788677651428,306.3750580179882,302.2531727644826,50.0868818088077,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.29519542786874303
3.0009999999997805,475.41929125375384,320.79029453338734,301.299180658145,110.11456216844299,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.24169784789123133
3.0009999999997805,476.877783395145,309.9001280404336,303.0289434396742,64.89644672331329,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.29366144708085745
3.0009999999997805,476.9105576513787,317.10720228755264,302.55909772222924,94.94719652601306,0.6936959413612473,0.005123589250505785,0.304081262988811,0.2664332880958873
3.0009999999997805,477.39308350260035,313.477295287738,303.13372049034626,79.86214474077383,0.69307952514713,0.005125360599549079,0.2576017128418029,0.28388231955808646
3.0009999999997805,478.11067860564737,306.22983091009326,304.12300785590537,35.85952358720352,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.3197391204749133
3.0009999999997805,480.3715755376471,324.13186010144346,304.4377137900007,111.2615888576976,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.26854251167923004
3.0009999999997805,480.5460293712856,309.7052216920967,305.53853333800953,50.6313044371643,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.3262585388234273
3.0009999999997805,481.93066878455113,320.4451728379479,305.74393032983164,95.9466406999711,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.29442843747480024
3.0009999999997805,482.0055014961681,313.23238748172855,306.2873191755847,65.59425797840268,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.32395756764159883
3.0009999999997805,482.4717333270961,316.8121601312246,306.3585473040734,80.71174202525015,0.69307952514713,0.005125360599549079,0.25760171284180283,0.3132197021263994
3.0009999999997805,483.3075338078826,309.55841602868117,307.4286927239043,36.24930101749921,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.3513774742250547
3.0009999999997805,485.3238598215404,327.4734256694996,307.5762469218564,112.40861554695222,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.29519542786874303
3.0009999999997805,485.71319097742844,313.0353853662053,308.8238939115365,51.17572706552091,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.35732164977811154
3.0009999999997805,486.95077991772354,323.7831433883432,308.92876293743404,96.94608487392912,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.3224235868537132
3.0009999999997805,487.13321959719116,316.56464692302353,309.54569491149516,66.29206923349207,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.3540619406038546
3.0009999999997805,487.55038315159186,320.1470249747112,309.5833741178005,81.56133930972646,0.69307952514713,0.005125360599549079,0.25760171284180283,0.3423653370962265
3.0009999999997805,488.5043890101179,312.88700114726913,310.7343775919033,36.639078447794894,0.6918329050620038,0.0051289429181911985,0.11736931967215089,0.383015827975196
3.0009999999997805,490.2761441054337,330.8149912375557,310.71478005371205,113.55564223620684,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.32184834405825613
3.0009999999997805,490.8803525835713,316.36554904031385,312.1092544850635,51.72014969387752,0.6921463009960115,0.0051280423358003365,0.16421936001121445,0.3881930131343101
3.0009999999997805,491.97089105089594,327.1211139387385,312.1135955450365,97.94552904788716,0.6936959413612473,0.005123589250505785,0.304081262988811,0.35041873623262615
3.0009999999997805,492.26093769821426,319.8969063643185,312.80407064740564,66.98988048858146,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.38416631356611025
3.0009999999997805,492.6290329760876,323.48188981819777,312.80820093152755,82.41093659420278,0.69307952514713,0.005125360599549079,0.25760171284180283,0.371319224467568
3.0009999999997805,493.7012442123532,316.2155862658571,314.04006245990223,37.02885587809059,0.6918329050620038,0.0051289429181911985,0.11736931967215092,0.4146541817253374
3.0009999999997805,495.22842838932695,334.15655680561184,313.85331318556774,114.70266892546145,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.34830951264928345
3.0009999999997805,496.0475141897142,319.69571271442237,315.3946150585905,52.264572322234116,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.4190643764905086
3.0009999999997805,496.99100218406835,330.4590844891338,315.2984281526389,98.94497322184519,0.6936959413612473,0.005123589250505785,0.304081262988811,0.3782221380130534
3.0009999999997805,497.3886557992373,323.22916580561355,316.0624463833161,67.68769174367085,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.414270686528366
3.0009999999997805,497.70768280058337,326.81675466168434,316.0330277452546,83.2605338786791,0.69307952514713,0.005125360599549079,0.2576017128418029,0.4004648594373952
3.0009999999997805,498.8980994145885,319.5441713844451,317.3457473279012,37.418633308386276,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.44629253547547876
3.0009999999997805,500.1807126732202,337.49812237366797,316.99184631742344,115.84969561471607,0.6944093814035744,0.005121539091364154,0.3503858799893615,0.37438718604333926
3.0009999999997805,501.21467579585703,323.02587638853095,318.6799756321175,52.80899495059072,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.4501274874451929
3.0009999999997805,502.01111331724076,333.7970550395291,318.4832607602413,99.94441739580323,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.405833792194995
3.0009999999997805,502.51637390026036,326.5614252469085,319.3208221192266,68.38550299876024,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.44437505949062167
3.0009999999997805,502.7863326250791,330.1516195051709,319.25785455898176,84.11013116315542,0.69307952514713,0.005125360599549079,0.25760171284180283,0.4296104944072224
3.0009999999997805,504.09495461682377,322.8727565030331,320.6514321959002,37.80841073868197,0.6918329050620038,0.0051289429181911985,0.1173693196721509,0.4781226368241058
3.0009999999997805,505.1329969571135,340.8396879417241,320.1303794492791,116.99672230397069,0.6944093814035744,0.005121539091364154,0.35038587998936155,0.4004648594373952
3.0009999999997805,506.3818374019999,326.3560400626395,321.96533620564446,53.35341757894733,0.6921463009960115,0.0051280423358003365,0.16421936001121443,0.48119059839987705
3.0009999999997805,507.03122445041316,337.1350255899244,321.6680933678437,100.94386156976127,0.6936959413612473,0.005123589250505785,0.30408126298881105,0.43344544637693644
3.0009999999997805,507.64409200128347,329.8936846882035,322.57919785513707,69.08331425384964,0.6925623507609527,0.005126846764794557,0.21097240359544722,0.47467118005136305
3.0009999999997805,507.8649824495749,333.4864843486575,322.48268137270884,84.95972844763173,0.69307952514713,0.005125360599549079,0.25760171284180283,0.4583726341800782
3.0009999999997805,509.2918098190591,326.20134162162105,323.9571170638992,38.19818816897766,0.6918329050620038,0.0051289429181911985,0.11736931967215089,0.5099527381727329
